@RELATION	text2arff

@ATTRIBUTE	kim_ne_yapar	STRING
@ATTRIBUTE	nasil_yapilir	STRING
@ATTRIBUTE	nicin_yapilir	STRING
@ATTRIBUTE	ne_olunca_yapilir	STRING
@ATTRIBUTE	yapinca_ne_olur	STRING
@ATTRIBUTE	fiziksel_zihinsel	STRING
@ATTRIBUTE	kim_ne_ile_yapilir	STRING
@ATTRIBUTE	ney_kime_yapilir	STRING
@ATTRIBUTE	ney_kimi_yapilir	STRING
@ATTRIBUTE	nerede_yapilir	STRING
@ATTRIBUTE	class	{acele_etmek,aciklamak,acilmak,acmak,affetmek,ag,agac,aglamak,akil_etmek,alay_etmek,alismak,almak,anlamak,anlatmak,anmak,araba_surmek,aramak,artmak,arzu_etmek,asik_olmak,asmak,atamak,ates_etmek,atlamak,atmak,ayaga_kalkmak,ayarlamak,ayirmak,ayrilmak,bagirmak,bagislamak,baglamak,bahsetmek,bakmak,balik_tutmak,banyo_yapmak,barismak,basarmak,baslamak,baslatmak,basmak,begenmek,beklemek,belgelemek,belirlemek,belirtmek,benzemek,bikmak,bildirmek,bilmek,binmek,bir_araya_gelmek,birakmak,bitirmek,bitmek,bolmek,borc_almak,borc_vermek,bozdurmak,bozmak,bulmak,bulunmak,bulusmak,buyumek,cagirmak,cagrida_bulunmak,calismak,calmak,can_almak,can_vermek,cani_sikilmak,canlandirmak,canlanmak,canta,carpismak,carpmak,catal,cati,cavdar,cay,cekmece,cekmek,cekyat,celik,cerceve,cereyan_etmek,cevap_vermek,cevaplandirmak,cevirmek,ceza_vermek,cezalandirmak,cicek,cikarmak,cikartma,cikmak,cikolata,cikrik,cimento,cini,civi,cizmek,cokelek,corap,cozmek,cuval,dagitmak,daire,dal,damga,dans_etmek,dantel,davam_etmek,davet_etmek,davranmak,degerlendirmek,degismek,degistirmek,demek,denemek,ders_calismak,desteklemek,deterjan,devam_etmek,dikkat_etmek,dile_getirmek,dilemek,dinlemek,dinlenmek,dogmak,dogrulamak,dokmek,dokunmak,dolasmak,donmek,dovmek,dua_etmek,durdurmak,durmak,dus_yapmak,dusmek,dusunmek,duvar,duymak,duzenlemek,eglenmek,ele_gecirmek,emekli_olmak,emretmek,endise_etmek,engel_olmak,engellemek,ertelemek,etkilemek,ev_tutmak,evlenme_teklif_etmek,evlenmek,ezberlemek,farketmek,farzetmek,feshetmek,fotokopi_cekmek,fren_yapmak,gec_kalmak,gecikmek,gecirmek,gecmek,gelismek,gelistirmek,gelmek,gerceklesmek,gerceklestirmek,gerekmek,geri_vermek,getirmek,gezmek,girmek,gitmek,giyinmek,giymek,gizlemek,gocmek,gondermek,gormek,gorunmek,gorusmek,gostermek,goturmek,goz_atmak,gozaltina_almak,gozden_gecirmek,gozukmek,grev_yapmak,gulmek,guzellesmek,haber_vermek,harcamak,hatirlamak,hatirlatmak,hazirlamak,hazirlanmak,heyecan_duymak,hissetmek,hosa_gitmek,hoslanmak,icmek,idare_etmek,iddia_etmek,ifade_vermek,ihrac_etmek,ihtiva_etmek,ikaz_etmek,ikna_etmek,ikram_etmek,ilan_etmek,ileri_surmek,ilerlemek,ilgilenmek,imkansiz,imtihan_etmek,imtihana_girmek,imzalamak,inanmak,incelemek,inmek,insaat_yapmak,iptal_etmek,isaret_etmek,isbirligi_yapmak,isgal_etmek,isinmak,isirmak,isitmak,isitmek,ismarlamak,israr_etmek,istemek,istifa_etmek,isyan_etmek,ithal_etmek,itiraz_etmek,itmek,izah_etmek,izin_almak,izin_vermek,izlemek,kabul_etmek,kacirmak,kacmak,kahvalti_etmek,kaldirmak,kalkmak,kalmak,kamp_yapmak,kanunlasmak,kapamak,kapanmak,kar_etmek,karar_vermek,karismak,karsi_cikmak,karsilamak,karsilastirmak,katilmak,kaybetmek,kaybolmak,kaydetmek,kaygilanmak,kayit_yaptirmak,kaynaklanmak,kaza_yapmak,kaza_yaptirmak,kazanmak,kesmek,kinamak,kirada_oturmak,kiralamak,kirmak,kizmak,koklamak,kokmak,kolaylamak,kolaylasmak,kontrol_etmek,konusmak,korkmak,korumak,kosmak,kovmak,koymak,kullanmak,kurmak,kurtarmak,kuskulanmak,kutlamak,kuvvetlenmek,lazim_olmak,mahvetmek,mecbur_olmak,memnun_kalmak,memnun_olmak,merak_etmek,mesgul_olmak,meshur_olmak,meydana_cikmak,meydana_gelmek,mezun_olmak,monte_etmek,mudafaa_etmek,mudahale_etmek,munakasa_etmek,muracaat_etmek,musaade_etmek,neden_olmak,nefret_etmek,nezle_olmak,nitelendirmek,noktalamak,not_almak,not_etmek,not_tutmak,odemek,ogrenmek,ogretmek,okumak,oldurmek,olmak,olmek,olusmak,olusturmak,onaylamak,one_surmek,onem_vermek,onermek,ongormek,onlemek,opmek,ortadan_kaldirmak,ortaya_cikarmak,ortaya_koymak,oturmak,oy_vermek,oynamak,ozetlemek,ozlemek,ozur_dilemek,paniklemek,para_kazanmak,pazarlik_etmek,pisirmek,pisman_olmak,pismek,planlamak,postalamak,rahat_almak,rahatsiz_etmek,rastlamak,razi_olmak,reddetmek,rejim_yapmak,restore_etmek,rica_etmek,riske_girmek,riski_girmek,saglamak,saklamak,saldirmak,sanmak,sapmak,saptamak,sarki_soylemek,sarmak,sart,sasirmak,sasmak,satin_almak,satmak,savasmak,savunmak,saymak,selamlamak,sevinmek,sevmek,seyahat_etmek,seyretmek,siginmak,sikayet_etmek,sikilmak,sinava_girmek,sinirlamak,sohbet_etmek,sokmak,son_vermek,sona_ermek,soylemek,soz_vermek,spor_yapmak,suphe_etmek,surdurmek,surmek,takip_etmek,takmak,tanismak,tanistirmak,tasimak,tavsiye_etmek,teklif_etmek,tekrar_etmek,telefon_etmek,temas_etmek,temas_kurmak,temin_etmek,temizlemek,temsil_etmek,tercih_etmek,tercume_etmek,terfi_etmek,terlemek,tesekkur_etmek,tesir_etmek,teslim_etmek,tesvik_etmek,titremek,toplamak,toplanmak,tutmak,tutuklamak,ucmak,ugramak,ugrasmak,ulasmak,umit_etmek,ummak,unutmak,uretmek,usumek,uyanmak,uyarmak,uygulamak,uymak,uyumak,uzanmak,uzerinde_durmak,uzulmek,var_olmak,varmak,vazgecmek,vermek,vurmak,yagmak,yakalamak,yaklasmak,yakmak,yalanlamak,yanit_vermek,yanitlamak,yanitsiz_birakmak,yanmak,yapmak,yaratmak,yasaklamak,yasaklanmak,yasamak,yaslanmak,yatirmak,yatmak,yaymak,yazmak,yedirmek,yemek_yemek,yenmek,yer_almak,yer_vermek,yerine_getirmek,yetismek,yetistirmek,yikamak,yikmak,yol_acmak,yolculuk_yapmak,yollamak,yonetmek,yorulmak,yukselmek,yurumek,yurutmek,yuzmek,zahmet_etmek,zannetmek,zarar_etmek,ziyan_etmek,ziyaret_etmek,zorlamak,zorluk_cekmek,zorunda_olmak}

@DATA
"ogrenci ogretmen","sozlu yazili yanitlamak","soruyu yanitsiz birakmamak","soru yonlendirilince","bilgilenmek","zihinsel","soru ornek","probleme soruya","yanitlamak","okul",cevaplandirmak
"insan ","soru sorarak","bilmek","ogrenmek isteyince","anlamak","zihinsel","ogrenci","ogrenciye","problem","okul",cevaplandirmak
"insan","elimle","baska bir yere gitmek icin.","","","fiziksel","obje.direksyon","insan.seyin","direksyon.kelime","okul",cevirmek
"insan","elle","kontrol amacli polis","","","fiziksel","her yerde","nesneye","","",cevirmek
"insan/","el ile dondururek","istek","duzenlemek","yer degistirmek","fiziksel","insan/arac","","sandalye","evde ofiste",cevirmek
"cocuk","hizlica bir yone dondurmek","eglenmek","nesne durunca","eglenmek","fiziksel","arkadas dost","topac","dondurmek","sokak",cevirmek
"insan","fiziksel hareket","hobi","sikilnca ","vakit gecer","fiziksel","bisiklet","tekerleklere","","bisiklet parkinda",cevirmek
"insan","yazarak.soyleyerek","yanlis davranis yuzunden","","","fiziksel","","insan.olmayan","ev.aile","yol",ceza_vermek
"insan","cezalandirarak","hatasini anlamasi icin","hatali bir davranis dogrultusunda","","fiziksel","insan","insan","insan","sinif",ceza_vermek
"insan/hayvan insan","kisi istemedigi bir seye maruz birakmak","istenmeyen durumu ortadan kaldirmak ","uygunsuz davranislarda","kisiyi kontrol etme","fizilsel/zihinsel","insan/davranis","insan/canli","ceza","yasam alaninda",ceza_vermek
"ogretmen mudur aile","odaya kapatarak","ayni hareketi tekrar etmemesi icin","soz dinlemeyince","akillanmak","zihinsel","ogrenci cocuk","yaramazlik yapan cocuga","yasaklamak","ev",ceza_vermek
"insan","yasak koyarak","duzen","hata yapilinca","adalet","zihinsel","insan","insana","","mahkeme",ceza_vermek
"insan","yazarak.soyleyerek","yanlis davranis yuzunden","","","fiziksel","","insan.karsiligindaki","mahkeme","mahkeme",cezalandirmak
"insan","bir sey zorunlu tutulur","hatasini anlamasi icin","yanlis bir davranis sonrasi","hata anlasilir","fiziksel","insan","insan hayvan","insan","her yerde",cezalandirmak
"insan /emir verir","konusarak","olumsuzlugu kaldirmak","ters davranislarda","normal bir yasamfiziksel","","insan/sozlu olarak","insan/insan","ceza/insan","olusabilecek her yer",cezalandirmak
"hakim yargic","hapse atarak","adaletin yerini bulmasi icin","ceza onaninca","adaleti saglamak","zihinsel","suclu","suc isleyen kisiye","karar vermek","adliye",cezalandirmak
"hakim","yasak koyarak","adalet","yanlis davranis","adalet","zihinsel","sucliu","","","dava",cezalandirmak
"bahce  orman  saksi","bitki","yesil sapli ve yaprakli","","","ortamin guzel gorunmesine","canli","toprak  saksi  cim","tohum  su","tohum",cicek
"insan","yuruyerek","sorun cikarmak","","","fiziksel","obje","insan.seyin","takip","ev",cikarmak
"insan","bildirimle","memnuniyetsizlikten","hata sonrasi","is feshi","fiziksel","evrak","insana","","iste",cikarmak
"insan/sunmak","","sonuca ulasmak icin","","sonuca ulasmak","zihinsel","insan/urun","ortaya/sisteme","rakami","hesap makinesinde",cikarmak
"ogretmen ogrenci","hesap makinesiyle","sonuc bulmak","isleme sokunca","problemi cozmek","zihinsel","sayi","sayilar","hesaplama","okul universite",cikarmak
"yermek","azaltilarak","ihtiyac","istenildiginde","cikarili","fiziksel","","tuz","","mutfak",cikarmak
"ev  ofis  okul","esya","cisime gore degisir","","","susleme","cansiz","duvar  defter","","kagit",cikartma
"insan hayvan","yuruyerek","kafa dagitmak ","mesela","keyif almak","fiziksel","insanlarla","insan hayvan.disariya","part.gezme","her yerde",cikmak
"insan","yuruyerek","keyif icin","daralinca  bulusmak icin","mutlu hissedersin","fiziksel zihinsel","aracla","insan","","her yerde",cikmak
"canli/yer degistirmek","odadan gitmek","","","gitmek","fiziksel","insan","canli/ortam","","evden",cikmak
"insan","bir mekandan disariya cikarak","sikinti gidermek","sikilmak","vakit gecirmek","fiziksel","mekan","ortam","gezinti","sinema",cikmak
"insan","biri yerden ayrilarak","bulusma","vakit bulunca","toplanilir","fiziksel","","insana","","yolda",cikmak
"market","yiyecek","kare veya dikdortgen","","","atistirmalik","cansiz","sut","sut  fistik  findik","kakao",cikolata
"kuyu  bahce","alet","carkli ve kollu","","","kuyudan kova cekmeye yarar","cansiz","su  kova  ip","ip","demir",cikrik
"nalbur","harc maddesi","toz","","","beton yapmak icin kullanilir","cansiz","su","cimento","",cimento
"ev  ofis","esya","uzun ve genis","","","ev veya ofiste cicek kour  sus esyasi","cansiz","sehpa  masa","porselen","camur",cini
"nalbur","alet","ince ve kisa  sivri","","","duvara bir sey asmak icin kullanilir","cansiz","cekic","demir  celik","demir",civi
"insan mimar cocuk","resim yaparak","resim.bina yapmak icin","","is yapmak","fiziksel","kagitla","insan mimar cocuk.olusturmak","resim.sanat","atolye",cizmek
"insan","firca","hobi","daralinca  keyifli olunca","rahat hissedersin","fiziksel","kalem","insan","","her yerde",cizmek
"insan/resim","kalem ile ","resmetmek","","portre","fiziksel","canli/boya defter","deftere/canli","manzara","atolye",cizmek
"cocuk bebek","kagidi boyamak","sanat","resim cizme istegi","eglenmek","fiziksel","kagit","cizim kagidi","resim","okul",cizmek
"insan","boyama yaparak","ogrenmek ","vakit bulunca","ogrenilmis ","fiziksel","boya ile","tuval","","atolyede",cizmek
"sarkuteri  ev","yiyecek","iri toz halinde","","","yenir","cansiz","bal  ekmek  cay","sut","sut",cokelek
"ev  magaza","kiyafet","bez seklinde biraz uzunca","","","ayaklara giyilir  soguktan korur","cansiz","ayakkabi","iplik  kumas","iplik",corap
"insan ","konusarak","sorun hal etmek icin","","sorunu bitirmek","zihinsel","","insan.problemde","sorun.mesela.ip","kutuphane",cozmek
"insan","dusunerek","sorunu ortadan kaldirmak ","sorun olan durumlar","cozum","fiziksel zihinsel","zihin","soruna","","her yerde",cozmek
"insan/duzeltmek","dusunce hesap yolu","","sorun olunca","sonuca ulasmak","zihinsel","insan/sorun","soru/probleme","soru","sinif",cozmek
"ogretmen ogrenci","islem yaparak","sonuc bulmak","problemi ortadan kaldirmak","problemi cozmek","zihinsel","sinif","bilinmeyen","soru problem","okul universite",cozmek
"insan","soru sorarak","egitim","programa gore","egitilmis","fiziksel","soru","kagida ","soru","dershanede ",cozmek
"ev  fabrika","alet","torba seklinde ancak buyuk","","","esyalar konarak bir yere tasimaya yarar","cansiz","","konulabilen hersey","iplik",cuval
"obje nesne","vererek","bolmek","","","fiziksel","obje","obje nesne.objeyi","para.erzak.yargi dagitmak","sokak",dagitmak
"","kontollu kontrolsuz","rahatlamak ","gerginlik kavga","rahatlarsin","fiziksel zihinsel","fiziksel","bulundugun ortam  insan","","her yerde",dagitmak
"canli/bozmak","araba ile yada el ile","","","urune kavusma","fiziksel","insan/bedensel","ortam/canli","urun","kargo sirketinde",dagitmak
"cocuk","yer degistirerek","yaramazlik","duzen icerisinde","duzensizlik","fiziksel","arkadas dost","duzenli esya","duzen","ev",dagitmak
"insan","adresleri dolasarak","hizmet","urun tedarik edilince","sahip olunur","fiziksel","posta","evlere","dagitim","heryerde ",dagitmak
"","ev","ev ise dikdortgen  yuvarlak ise yuvarlak","","","barinmaya  yasamaya","cansiz","","insanlar  esyalar","cimento  tugla",daire
"orman  bahce","agac","usun cubuk seklinde","","","yapraklari tasir","canli","yaprak","agac","tohum",dal
"ofis","imza  muhur","yuvarlak ve tutma yeri olan","","","resmi kagitlarda imza niteligindedir","cansiz","murekkep","","",damga
"insan hayvan","ayakta harket ederek","keyif almak","mutlu olmak","harket etmek","zihinsel","insanlarla","insan hayvan.ritim","parti.dugun.bar","dugun",dans_etmek
"insan","harekle  sekronize","rahatlamak ","ozel gunlerde","mutlu hissedersin","fiziksel","insan","insan  seyirciye","","sahnede  evde  her yerde",dans_etmek
"insan/hareket etmek","bedensel aktivite","mutluluk","hareket etmek","ortak figurler","fiziksel","insan/bedensel","kendisi/arkadas","","clubte",dans_etmek
"insan","muzige ayak uydurarak hareket etmek","eglenmek","ritme uyunca","eglenmek yorulmak","fiziksel","arkadas dost","muzik ritmi","etkinlik","gece kulubu konser alani",dans_etmek
"insan","dans ederek","eglence","ozel gun","eglenilir","fiziksel","muzik","izleyicilere","sanat","balo salonunda",dans_etmek
"ev","ortu","yuvarlak  kare","","","suslemeye yarar","cansiz","televizyon  sehpa","iplik","iplik",dantel
"","","","","","","","","","",davam_etmek
"insan","fiziksel","","","surdurmus","fiziksel","insan","insan","sevgiliye","her yerde  otobanda",davam_etmek
"insan/surdurmek","","","","","","","","","",davam_etmek
"insan","calisarak","gorev","mesai saati","calisilir","zihinsel","","mudur","","ofis",davam_etmek
"insan","soyleyerek","cagirmak","parti","gelmek","zihinsel","kartla.mesaj","insan.kisiye","dugun.konferans","fuar",davet_etmek
"insan","seslenerek cagirarak","etkinlik","ozel gunlerde","birliktelik","fiziksel","insan","insan","","her yerde",davet_etmek
"insan/cagirmak","telefon yada sms ile","","","ortam olusturmak","fiziksel","insan/arkadas","eve/arkadas","arkadas","ev/cafe",davet_etmek
"ev sahibi","yuzyuze davetiye vererek","bulusmak","mekan sahibi","memnun olmak","fiziksel","davetiye","tanidiklar","cagirmak","etkinlik alani",davet_etmek
"insan","toplu","karar almak icin","donemsel","karar verilir","fiziksel","mail ","dernektekilere","","toplanti salonunda",davet_etmek
"insan","goz ardi ederek","icraa gecmek","kavga.sorun ","belli etmek","fiziksel","","insan.seye","","her yerde",davranmak
"","fiziksel sozel","zorunlulktan","","","fiziksel","insan","insan","","her yerde",davranmak
"insan/eylemde bulunmak","","duygu","anlasilmamak","","fiziksel","insan/","kisi/arkadas","","yasam alaninda",davranmak
"insan","duygu katarak hareket etmek","mutlu etmek","istemli","etki sahibi olmak","zihinsel","arkadas dost","tanidiklar","hissettirmek","her yer",davranmak
"insan","tepki vererek","tepki verilir","herzaman","davranilmis","zihinsel","insana","nesnelere","","her yerde",davranmak
"obje insan","soyleyerek","kiyamet bilmek","","deneyim soylemek","zihinsel","basarak.soylerek","obje insan.seyin","urun.proje.tez","Yarisma",degerlendirmek
"insan","sinav","olcmek","ise giris","sonuc","fiziksel zihinsel","insan","insan","","isyerinde  okulda  hastanede",degerlendirmek
"insan/olcmek","hesaplama ile","iyisi icin","","seffaf cozum","zihinsel","sistem/insan","","gunu","",degerlendirmek
"ogretmen yetkili","karar vererek","puanlamak","sorumlu","sonuclanmak","zihinsel","kurul","sinav","notlandirmak","okul universite",degerlendirmek
"isan","ustune dusunerek","ihtiyac","herzaman","karar verilir","zihinsel","fikir","olaya","","her yerde",degerlendirmek
"obje insan","calisarak","telafi etmek","hata","karar vermek","zihinsel","","obje insan.seyin","","ev",degismek
"insan","davranis","","bir olay sonrasi","davranis farkliligi","fiziksel  zihinsel","insan","insan","","zorunluktan",degismek
"insan/yenilik","","","","farklilik","zihinsel","insan/duygu dusunce","dusunce/kendisi","esyayi","heryerde",degismek
"insan","farkli davranmak","istemsiz","mutlu mutsuz","farklilasmak","zihinsel","kisiler","hissiyat","durum","ev",degismek
"insan ","zamanla","ayak uydurma","donemsel","degisilir","zihinsel","dusunce","fikirlere","","her kosulda",degismek
"insan","calisarak","","bozuk ","karar vermek","fiziksel","","insan.kimseyi","kiyafet degistirmek","her yerde",degistirmek
"insan","estetik","daha alimli olmak","daha alimli olmak","mutlu hissedersin","fiziksel zihinsel","insan","insan","","estetik merkezi",degistirmek
"insan/var olani bicimlendirmek","","","degismeye gerek duymak","yeni sekiller","fiziksel","insan/dusunce ile","evi/kendisi","esyayi","evde",degistirmek
"insan","ifade etmek","kararsiz","dusunceli","farkli davranmak","zihinsel","kisiler","dusunce yapisi","fikir","kafe restoran",degistirmek
"insan","danisarak","yenilenmek icin","eskiyince","yenilenmis","fiziksel","esya","esyayla","","evde",degistirmek
"insan","soyleyerek","konusmak","sohbet.muhabbet","soylemek","zihinsel","sozler","insan.seyin","sohbet","sohbet",demek
"insan","sozle","","","","fiziksel","insan","insan","","her yerde",demek
"insan/konusmak","konusarak","","","konusmak","zihinsel","insan/dil","karsidakine","konuyu","heryerde",demek
"cocuk bebek insan","sozlu iletmek","iletmek","soyleyecek lafi olmak","bilgilenmek","fiziksel","soz","tanidiklar","belirtmek","okul ev",demek
"insan","konusarak","soylem","ihtiyactan","soylenmis","fiziksel","insana","insana","","her kosulda",demek
"insan","calisarak","icaat etmek","arastirmak","","zihinsel","","insan.objeyi","alisveris","sorgulama",denemek
"insan","fiziksel zihinsel mulakat","basari olcumu","olcum ihtiyaci","basari sonucu","fiziksel","insan","","","sinav",denemek
"insan/cozmek","tekrar etmek","sonuaca varmak","coklu secenek","caliskan olmak","fiziksel","canli","odeve","testi","laboratuvar",denemek
"genc cocuk insan","ogrenmeye calismak","tecrubelenmek","zorunluluk","tecrube etmek","fiziksel","soru ornek","problem ornek","tecrube","okul park",denemek
"insan","","tecrube","anlik","tecrube edilinilir","fiziksel","","olaya","","is yerinde",denemek
"ogrenci","okumak","basarmak","sinav","kazanmak.gecmek","zihinsel","kitap","ogrenci.bir","proje","kutuphane",ders_calismak
"insan","okuyarak izleyerek dinleyerek","ogrenmek","bilgi edinmek basari ","basari","fiziksel","","insan","","sinif",ders_calismak
"insan/sorun cozmek","okuyarak","","","","zihinsel","ogrenci/kitap","sinava","","ev/okul/sinif",ders_calismak
"ogrenci","test cozmek","ogrenmek","sinav hazirligi","caliskan","fiziksel","ders","ders materyali","eylem","okul ev",ders_calismak
"insan","dinlemek","egitim","belirli zamanlarda","bilgi sahibi olma ","fiziksel","okul","ders","","okul",ders_calismak
"insan hayvan","kousarak","moral vermek","sorun olunca","guclendirmek","fiziksel","sozler.kelime.para","insan hayvan.durum","basari","cenaze",desteklemek
"insan","yardimda bulunmak","yaninda bulunmak ","","","fiziksel zihinsel","para manevi","insan","","her yerde",desteklemek
"insan/tesvik","","taraf belirtmek","fikir uyumu","taraf tutmak ","fiziksel","canli/","yandas olmak","partiyi","",desteklemek
"taraftar","tezahurat yapmak","mutlu etmek","moral kaybi","mutlu memnun","zihinsel","takim","tutulan takim","moral takviyesi","stadyum",desteklemek
"insan","hakli bulmak","destek","donemsel","fikir paylasimi","zihinsel","insana","insana","","heryerde ",desteklemek
"market  ev","sabun","toz halinde","","","temzilklerde kullanilir  kirleri temizler","cansiz","camasir","temizlik malzemesi","sabun",deterjan
"insan","durmadan","surdurmek","","","fiziksel zihinsel","","insan.isi","oyun","Yarisma",devam_etmek
"insan","fiziksel","","","surdurmus","fiziksel","insan","insan","sevgiliye","her yerde  otobanda",devam_etmek
"insan/surdurmek","mevcut ise devam","","","surdurulebilir olmak ","zihinsel","","","ders calismayi","",devam_etmek
"koordinator","aksakliklari gidermek","isleri yolunda goturmek","aksamak","akicilik","fiziksel","ekip","proje","is akisi","isyeri ofis",devam_etmek
"insan","anlik","sonuca varmak icin","istenildiginde","ilerlenmis","fiziksel","insana","ekiple","","ofis",devam_etmek
"insan hayvan","bakarak","tedbirli olmak ","olay.tehlike","bakmak","fiziksel zihinsel","beyin.goz","insan hayvan.objeyi","goz.duyu","yol",dikkat_etmek
"insan","odaklanarak","","alkol","basari","fiziksel","gozle","nesneye insan","","her yerde",dikkat_etmek
"insaan/temkinli olmak","temkinli olarak","duzen","odaklaninca","sikintisiz","fiziksel","canli/","duruma","","",dikkat_etmek
"insan cocuk","kontrol etmek","kazaya yol acmamak","tehlike sezince","guvende olmak","zihinsel","nesne etraf","tehlikeye","farkindalik","sokak",dikkat_etmek
"insan","duruma gore","ulasim","duzen","duzen saglanir","fiziksel","nesneye","cevreye","","trafikte",dikkat_etmek
"insan","soyleyerek","anlatmak","kavga edince","","zihinsel","dil ","insan.kisinin","sohbet","her yerde",dile_getirmek
"insan","konusarak","dusunceni belirtmek","bir olay sonrasi","cozum","fiziksel","agiz","insan","","her yerde",dile_getirmek
"insan/konusmak","konusarak","durum icin","konuyu cozmek","sohbet ortami","zihinsel","insan/soylemek","soylem","sorunu","yasam alaninda",dile_getirmek
"insan kisi","sozlu veya yazili iletmek","belirtmek","ifade etme gereksinimi","belirtmis olmak","zihinsel","dost arkadas","dusunce","soylem","kafe restoran",dile_getirmek
"insan","soylereyerek","anlasilmak icin","sikilinca","dikkate alinir ","fiziksel","insana","insana","","heryerde",dile_getirmek
"insan","icinden","istemek","eksiklik hissetmek","umutlanmak","zihinsel","","Yaratici","","",dilemek
"insan","dusunerek","isttedginin olmasi icin","her zaman","super olur","zihinsel","beyin","","","herhangibir yerde",dilemek
"insan","konusarak","yardim etmek","kacirmak  yetismemek","mutlu olmak","zihinsel","","insan  hayvan","","",dilemek
"","istemek","","isteyince  kotu bir sey olunca","","fiziksel","","Allah","","",dilemek
"insan hayvan","odaklanma","anlamak","anlasilmamak","duymak anlamak","fiziksel","insan hayvan","insan hayvan","ses","",dinlemek
"insan","sesleri anlayarak","ogrenmek icin","","","zihinsel","kulak ile","anlatana","olayi","her yerde",dinlemek
"insan  ogrenci  hayvan","duymak","anlamak","ogrenmek","anlamak  etkilenmek","zihinsel","","ogrenci  insan  hayvan","problem  konu","sinif  ev   ofis",dinlemek
"","","","","anlamak","zihinsel","","","","",dinlemek
"insan hayvan","oturmak uzanmak","enerji toplamak","yorulmak","rahatlamak","fiziksel","","","","ev ofis",dinlenmek
"insan","yatarak","rahatlamak","yorulmak","rahatlamak","fiziksel","","","","ev",dinlenmek
"insan  hayvan","oturmak  uzanmak","enerji depolamak","yorulmak","rahatlamak","fiziksel  zihinsel","yatak  koltuk","insan  hayvan","","ev  bahce",dinlenmek
"insan","yatmak  uzanmak","","yorulmak","dinc olmak","","","","","",dinlenmek
"insan hayvan","","yasamak","hamile kalmak","yeni birey uremek","fiziksel","","","","hastane",dogmak
"insan hayvan","","","","yasamak","fiziksel","anne","","cocuk","hastane",dogmak
"insan  hayvan","","uremek","istemek","soy devam ettirmek","fiziksel","kadin  disi","insan  hayvan","","hastane  veteriner",dogmak
"insan","","","","yasamak","fiziksel","","","","",dogmak
"insan","arastirarak","ogrenmek","belirsizlik","kanitlamak","fiziksel","insan","insan","bilgi","ev okul",dogrulamak
"insanlar","konusarak yazarak","ayni fikirde oldugunu belirtmek icin","ayni fikirde oldugunda","hem fikir olunur","zihinsel","soz ile  kalem ile","insanlara","dusunceler","heryerde",dogrulamak
"insan  bilgisayar","konusmak  yazmak","emin olmak","muallakta kalmak  ","cozume ulasmak","zihinsel","teknoloji  insan","insan  bilgisayar","konu  problem  dogru  yanlis","bilgisayar  ofis  ev",dogrulamak
"","onaylamak","","ihtiyac olunca","kanitlamak","","","","","",dogrulamak
"insan","sivi kabini bosaltmak","siviyi bosaltmak","","","fiziksel","el","","","ev ofis",dokmek
"insan hayvan","","","takilmak","toplamak gerekir","fiziksel","","yere","malzeme","ev",dokmek
"insan  hayvan","dikkatsiz olmak","tasmak","sinirlenmek","kotu hissetmek","fiziksel","organ","nesne  esya","","ev  bahce  ofis  sinif",dokmek
"insan","","","","","fiziksel","","","","",dokmek
"insan hayvan","temas etmek","yuzeyi tanimak","","yuzey tanimak","fiziksel","el ayak","yuzey","","",dokunmak
"tum canlilar","temas ederek","dikkatini cekmek sevmek icin","bakmasini istediginde sevgi gostermek istediginde","dikkatini cekersin sevdigini gosterirsin","fiziksel","el ile","tum canlilara  esyalara","","heryerde",dokunmak
"insan  hayvan","hareket etmek","uyarmak  sevmek","kizmak  hoslanmak  ","etkilemek  etkilenmek","fiziksel","el","insan  hayvan","","ic mekan  dis mekan",dokunmak
"insan  hayvan","temas etmek","","","anlamak  hissetmek","fiziksel","","","","",dokunmak
"insan hayvan","yuruyerek","gezmek","sikilmak","rahatlamak","fiziksel","","","","sokak park",dolasmak
"insan","fazlaca yuruyerek","hava almak icin","sikilinca","rahat","fiziksel","bacak ile","","etrafi","bos ortam",dolasmak
"insan  hayvan","efor sarf etmek","dinlenmek  arastirmak","yorulmak  kesfetmek","iyi hissetmek","fiziksel","araba  ucak  gemi","mekan","problem  seyahat","ic mekan  dis mekan",dolasmak
"insan","gezmek","","sikilmak","","fiziksel","","","","",dolasmak
"insan hayvan","","farkli yone gitmek","yanlis yone gitmek","dogru yone gitmek","fiziksel","yurumek araba","","","sokak park yol",donmek
"tum canlilar","basini vucudunu cevirerek","baska yone gitmek istediginde","","farkli yone ilerlenir","fiziksel","","","","heryerde",donmek
"araba  insan  hayvan  teknolojik alet","etrafinda dolasmak","ulasmak ","yanlis yola girmek","hedefe ulasmak","fiziksel","beden  tekerlek  komut","insan  bina","","kendi etrafinda",donmek
"insan  esya","","","","geri gelmek","fiziksel","","","","",donmek
"insan","vurarak","zarar vermek","sinirlenmek","sakinlesmek","fiziksel","el ayak","insan","","ev okul sokak",dovmek
"canli","sertce vurarak","sinirlenince","sakin olamayayinca","sakin","fiziksel","el sopa","kotu insana","insani","gizli ortamda",dovmek
"insan  hayvan","vurmak","kizginligi atmak","sinirlenmek","sakinlesmek","fiziksel","sopa  el  ayak","insan  hayvan  nesne","","ic mekan  dis mekan",dovmek
"insan","vurmak","","","","fiziksel","","","","",dovmek
