@RELATION	text2arff

@ATTRIBUTE	tanimi_nedir	STRING
@ATTRIBUTE	class	{ag,agac,akbil,akordeon,akumulator,alci,altin,ambalaj,anahtar,antibiyotik,apartman,araba,arac,ari,arma,armut,arpa,artik,asansor,asetat,asfalt,asi,asit,aski,astar,atac,atki,atlet,atom,av,avize,ayak,ayakkabi,aygitlar,ayirac,ayna,azot,bacak,baharat,bakir,bakla,bal,balik,balsam,banknot,bant,banyo,barometre,baslik,basortusu,baston,batarya,benzin,beton,bez,biblo,bicak,bidon,bilet,bilgisayar,bina,bira,bisiklet,bluz,bor,bornoz,boru,boya,boynuz,brosur,bugday,buhar,bulasik,buldozer,bulgur,buro,burun,buz,buzdolabi,caki,cakmak,calgi,cam,camasir,canli,canta,catal,cati,cavdar,cay,cd,ceket,cekmece,cekyat,celik,cenaze,cep_telefonu,cephane,cerceve,cetvel,cevcere,ceviz,cicek,ciger,cihaz,cikartma,cikolata,cikrik,cila,cilt,cimento,cini,cinko,civa,civata,civi,cokelek,corap,cumle,cuval,daire,dal,damga,dantel,degirmen,demir,deniz,dergi,deri,deterjan,diken,dil,disci,dolap,domates,domuz,dugme,dunya,duvar,ecza,el,elbise,eldiven,elektrik,elektrik_anahtari,elektrik_sigortasi,elma,elmas,enzim,esarp,esya,et,etek,etiket,ev,fanila,fare,fayans,fermuar,fernuar,fici,fildisi,film,filtre,firin,fisek,fistik,florasan,fosil,fotograf,fotokopi,fren,gaz,gazete,gemi,giysi,gokdelen,gomlek,gomlem,goz,gozlem,gozluk,gubre,gumus,halat,halilar,hamur,harclar,harf,harita,hava,havlu,havuc,havuz,hayvan,heykel,hidrojen,hindistan,hoparlor,hormon,hortum,hucre,hurda,hurma,icecek,igne,ilac,inci,insaat,internet,ip,ipek,iplik,irmik,iskemle,islak_mendil,ispirto,izgara,jenerator,kablo,kabuk,kadife,kagit,kahve,kakao,kalay,kalem,kalemtras,kalorifer,kalp,kalsiyum,kamci,kamera,kamis,kamyon,kantar,kap,kapi,karabiber,karanfil,karbon,karin,karton,kartpostal,kartvizit,kase,kasik,katir,kaucuk,kavun,kayak,kayis,kazak,kazan,kece,keci,kemik,kepenk,kerpeten,kibrit,kil,kilit,kilot,kirec,kiremit,kitap,kitap_ayraci,klasor,klavye,klima,kol,kol_saati,koltuk,komur,kondansator,kornis,koyun,kravat,krom,kukurt,kul,kulak,kum,kumas,kumes,kurdelec,kure,kurk,kursun,kus,kutu,lahana,lamba,lastik,lavabo,lehim,lif,likor,lokomotif,losyon,macun,maden,magnezyum,makas,makine,mandal,manken,mantar,manto,margarin,marmelat,marul,masa,maske,mayo,mendil,merdane,mermer,mermi,metal,meyve,miknatis,mikrop,mikroskop,mineral,misir,mobilya,monitor,mont,motor,motorsiklet,mozaik,mum,murekkep,musamba,musluk,muz,muzik,nisasta,not_defteri,oda_spreyi,odun,oksijen,okuz,olta,omuz,org,orgu,ortu,ot,otobus,otomat,oyuncak,pacavra,palet,pamuk,pancar,pano,pantalon,pantolon,papyon,para,parasut,parfum,parke,parmak,parmaklik,patates,patlayici,pecete,pencere,perde,peruk,petrol,peynir,pijama,pil,pipo,pirasa,pirinc,piyano,plaka,plastik,pompa,porselen,poster,profil,projeksiyon,pudra,pul,puro,puro,,pusula,radar,radyo,raki,ray,recel,resim,rezistans,romork,saat,sabun,sac,sakal,sakatat,sakiz,salatalik,salgam,saman,sandalye,sapka,sarap,savas,sayac,sebze,sehpa,seker,sekerleme,seluloz,semsiye,sepet,seramik,serum,sicim,sigara,sira,sirke,sirt_cantasi,site,siva,siyanur,soba,sofben,sogan,somun,somya,sos,sosis,soya,sozcuk,sozluk,spor,su,su_isiticisi,sunger,supurge,surahi,susleme,sut,tabak,tabanca,tabela,tablo,tahil,tahta,takvim,talas,tank,tarak,tarcin,tas,tavuk,tayt,tebesir,tekne,tel,televizyon,telsiz,tencere,terazi,tereyagi,terlik,termometre,testere,testi,tirmik,tirnak,tohum,toka,toplanti_masasi,toprak,torba,tornavida,toz,traktor,tugla,tul,tup,tutun,tuval,tuy,tuz,tuzluk,un,uzaktan_kumanda,uzum,vagon,vanilya,varil,vazo,vernik,vida,video,vinc,vitamin,yag,yakit,yangin,yapi,yapistirici,yaprak,yastik,yatak,yay,yayin,yazici,yelek,yiyecek,yogurt,yol,yonca,yosun,yumurta,yun,yuzuk,zamk,zehir,zeytinyagi,zimba,zimpara,zincir}

@DATA
"kivilcim sacan parca",cakmak
"muzikte  guzel  uyumlu sesler cikarmasi icin yapilmis arac",calgi
"muzik araci",calgi
"ses cikaran aletler",calgi
"uyumlu sesler cikarmak icin kullanilan arac",calgi
"Soda veya potas katilmis silisli kumun ateste eritilmesiyle yapilan sert  saydam ve cabuk kirilir cisim",cam
"kum ve sodadan olusan birlesen",cam
"kumun isi ile islenmis hali",cam
"korunmak icin",cam
"İc giysisi  Kirli esyalari yikama isi",camasir
"giysi",camasir
"kirli durumdaki kiyafetler butunu",camasir
"yikanmasi gereken kirli giysi",camasir
"kendisinde can bulunan  cani olan  yasayan",canli
"yasayan varlik",canli
"yasayan varlik",canli
"yasayan",canli
"icinde esya tasimak icin kullanilan malzeme",canta
"icine esya konulan nesne",canta
"kisisel esyalari tasimak icin kullanilan bir esyadir",canta
"yemek yemek icin kullanilan genellikle 4 disli alet",catal
"yemek yemek icin kullanilan alet",catal
"yemek yerken kullanilan  dort disli olan alettir",catal
"binanin en tepesindeki malzeme",cati
"evin ustundeki yapi",cati
"bir binanin en ust bolumudur",cati
"ekmek yapiminda kullanilan bitki",cavdar
"bir tahil cesididir",cavdar
"bugdaygiller familyasindan bir tahil bitkisidir",cavdar
"sicak icecek",cay
"yapraklari dokulmeyen bir agac turudur",cay
"cesitli bitkilerin farkli bolumlerinden kaynatilarak elde edilen icecek",cay
"Bilgi ve verileri  bunyesine kaydetmeye yarayan elektronik kayit cihazidir",cd
"",cd
"bilgi depolayan disk",cd
"deplolama araci",cd
"uzun kollu  cepleri bulunan  onden dugmeli  govdeyi kalcaya degin orten ust giysisi",ceket
"elbise",ceket
"bir giysi cesidi",ceket
"soguktan korumak icin giyinilir",ceket
"icine esya koyulup kapatilan tahtadan malzeme",cekmece
"mobilyaya ait bir parcadir",cekmece
"masa  dolap gibi seylerin disariya cekilip geri surulebilen gozu",cekmece
"uzerinde oturmak icin kullanilan mobilya",cekyat
"yatak haline gelebilen koltuk",cekyat
"gerektiginde acilarak gecici olarak yatak olabilen koltuk",cekyat
"Sert ve kati malzeme",celik
"demir ve karbon bilesimi alasim",celik
"demir elementi ile karbon miktarinin bilesiminden meydana gelen bir alasimdir.",celik
"kefenlenip tabuta konulmus  gomulmeye hazir durumdaki insan olusu",cenaze
"olu",cenaze
"olu insanin gomulme toreni",cenaze
"olu merasimi",cenaze
"cepte tasinabilen  pille ya da akuyle calisan  manyetik kartli  kablosuz telefon",cep_telefonu
"iletisim araci",cep_telefonu
"haberlesmeye yarayan akilli cihaz",cep_telefonu
"iletisim kurmaya yarar",cep_telefonu
"atesli silahlarda kullanilmak icin hazirlanan her turlu patlayici maddenin genel adi",cephane
"silah vs gibi seylerin saklandigi yer",cephane
"ates etme eylemi icin gereken urun",cephane
"silah saklama yeri",cephane
"icine fotograf koyulan malzeme",cerceve
"fotograflarin icine konuldugu nesne",cerceve
"resim  yazi  ayna gibi seyleri bir yere asilabilecek duruma getirmek ya da suslemek icin bunlara gecirilen kenarlik.",cerceve
"dogru cizgiler cizmeye yarayan  genellikle uzerinde derece  santimetre isaretleri bulunan  tahtadan  plastikten ya da metalden yapilmis cizim araci",cetvel
"cizim aleti",cetvel
"uzunluk olcmeye yarayan alet",cetvel
"olcme aleti",cetvel
"icine fotograf koyulan malzeme",cevcere
"fotograflarin icine konuldugu nesne",cevcere
"Cevizgillerin ornek bitkisi olan  uzun omurlu  govdesi kalin  kerestesi degerli  yurdumuzda cok yetisen agac ",ceviz
"kuruyemis cesidi",ceviz
"kabuklu bir besin",ceviz
"bir meyve",ceviz
"toprakta yetisen bir bitki",cicek
"bitkilerin hos kokulu ve renkli bolumu",cicek
"bir bitkinin  ureme organlarini tasiyan  genellikle hos kokulu ve renkli bolumu",cicek
"hayvanlarda ve insanlarda akcigerle karacigere verilen ortak ad",ciger
"canli organi",ciger
"insanlarda ve hayvanlarda bir organ turu",ciger
"bir yiyecek",ciger
"Aygit  alet  takim ",cihaz
"aygit",cihaz
"teknolojik urunlere verilen genel ad",cihaz
"elektronik devre",cihaz
"uzerindeki resmin istenilen yere yapistirildigi kagit",cikartma
"cesitli yazi veya goruntulerden olusan yapiskan esya",cikartma
"cikartmak eylemi",cikartma
"kakaodan yapilan bir yiyecek",cikolata
"kakaodan yapilan tatli",cikolata
"kakaodan yapilan ve kimi zaman icine seker  sut  findik  fistik gibi seyler katilan yiyecek.",cikolata
"kuyudan su cekmek icin kullanilan alet",cikrik
"dogal ya da yapay liflerden iplik egirmek icin kullanilan bir aractir",cikrik
"kuyudan kovayi cekmeye yarayan ve elle cevrilen arac",cikrik
"bir seyi parlatmakta kullanilan  cesitli mumlarin eriticiler araciligiyla cozdurulmesiyle olusturulan bir kimyasal bilesik",cila
"parlatmak",cila
"boya koruma maddesi",cila
"parlatmaya yarar",cila
"ten  Formalari  yapraklari birbirine dikerek veya yapistirarak kitap  defter  dergi vb.ne gecirilen deri  bez veya kâgitla kapli kapak",cilt
"kaplamak",cilt
"kitap bolumleri",cilt
"icindeki nesneyi korumaya yarar",cilt
"beton yapmak icin kullanilan malzeme",cimento
"insaat yapiminda kullanilan hammadde",cimento
"su ile reaksiyona girerek sertlesen bir baglayicidir",cimento
"canak comlek suslemede kullanilan malzeme",cini
"cam ile seramigin atesle birbirine kaynastirilmasi sanati",cini
"cam ile seramigin atesle birbirine kaynastirilmasi sonucu ortaya cikan levha",cini
"bir element",cinko
"kirilgan bir metaldir",cinko
"bazi gidalarda dogal olarak bulunan ve vucut icin gerekli olan temel bir mineraldir",cinko
"dogada mevcut olan bir elementtir",civa
"demirin sivi hali",civa
"tehlikeli kimyasal madde",civa
"bir element",civa
"birbirine baglanmasi gereken agac ya da metal parcalarin onceden hazirlanmis bulunan deliklerinden gecirilip ucuna somun takilarak sikistirilan iri basli vida",civata
"tuttungac",civata
"urunleri bir arada tutan metalik urun",civata
"nesneleri sabitlemeye yarar",civata
"iki seyi birlestirmek icin kullanilan nesne",civi
"nesneleri birbirine tutturmak icin kullanilan ucu sivri gerec",civi
"ahsap ya da plastik malzemeleri birlestirmek icin kullanilan  genellikle metal malzeme",civi
"bir tur peynir cesidi",cokelek
"peynir cesidi",cokelek
" yagi alinmis ayranin isitilmasi sonucu ortaya cikan yogurt parcasidir",cokelek
"ayaga giyilen giysi",corap
"ayaga giyilmesi icin uretilen veya orulen giysi",corap
"deri veya bez torba  yumusak deriden ic ayak kilifi",corap
"dusunce  duygu  olus ve isteklerin bildirildigi soz dizisidir",cumle
"kelime kurami",cumle
"kelimelerin birlesiminden olusan soz obegi",cumle
"soz dizilimi",cumle
"icine esya koyulan plastik torba",cuval
"agir urunler icin kalin torba",cuval
"kaba kumastan yapilmis torba",cuval
"İcinde yasanilan konut",daire
"cemberin icinde kalan alan",daire
"bir binada birden fazla evin yer aldigi kat",daire
"agac govdesi uzantisi",dal
"agacin uzantisi",dal
"agacin govdesinden cikip ayrilan kollardan  uzantilardan her biri",dal
"resmi evraklara vurulan muhur",damga
"bir isareti basmakta kullanilan arac",damga
"uzerinde kazili bulunan bir isareti  yaziyi  nisani bir yere basmakta kullanilan arac",damga
"esya uzerine serilen ortu",dantel
"ince ve ag gorunumunde orgu cesidi",dantel
"her turlu iplikle orulen ya da bir kumasin kenarina islenen  turlu bicimde  ince ve ag gorunumunde orgu.",dantel
"arpa bugday ogutulen yer",degirmen
"tahillari ogutmeye yarayan arac",degirmen
"bugday  kahve  susam gibi tane durumundaki seyleri oguten arac ya da aygit",degirmen
"yapi islerinde kullanilan malzeme",demir
"bir metal turu",demir
"vitamin kaynagidir",demir
"icinde bircok canlinin yasadigi tuzlu su",deniz
"buyuk su kutlesi",deniz
"su kutlesinin belli bir adi olan belirli bir parcasi",deniz
"belli konular uzerine paylasim yapilan sureli yayin",dergi
"belli zaman aralariyla yayimlanan sureli yayin",dergi
"belli zaman aralariyla yayimlanan sureli yayin",dergi
"canli vucudunun en ust tabakasi",deri
"vucudun disini saran organ",deri
"insan ve hayvan vucudunu kaplayarak koruyan  uzeri tuy  kil ya da pul ile kapli tabaka",deri
"temizlik malzemesi",deterjan
"temizlemek icin kullanilan malzeme",deterjan
"temizleme ve aritma gibi islemlerde kullanilan  toz  sivi ya da krem seklinde olabilen kimyasal maddelerdir",deterjan
"ucu sivri ot parcasi",diken
"bitkilerin savunma mekanizmasi olarak yetistirdigi sivri kisimlari",diken
"sert  ucu sivri ve batici cikintilari cok olan bitki.",diken
"konusmak icin kullanilan organ",dil
"yemek yemeye ve konusmaya yardimci organ",dil
"tat alma organi",dil
"dis tedavisi yapan doktor",disci
"dis tedavisini yapan kisi",disci
"dis hekimidir",disci
"",dolap
"icine esya koyulup kapatilan tahtadan malzeme",dolap
"icine esyalarin konuldugu esya",dolap
"tahtadan yapilan mobil esyadir",dolap
"meyve",domates
"bir cok yemegin ana malzemesi",domates
"yenilebilen otsu bitki turudur",domates
"hayvan",domuz
"pembe  tombul bir hayvan",domuz
"ciftparmaklilardan  eti  yagi  derisi ve kili icin beslenen evcil hayvan.",domuz
"kumasin parcalarini birlestirmek kullanilan bir nesne",dugme
"kiyafet ya da bazi esyalari iliklemek icin kullanilan nesne",dugme
"giyeceklerin  yorgan ve benzeri nesnelerin kimi yerlerine ilikleyici olarak yapilmis tutturmalik",dugme
"uzaydaki canli yasam alani",dunya
"uzerinde yasadigimiz yer",dunya
"yeryuzu",dunya
"beton bolme",duvar
"yapilarda dusey bolme ogesi",duvar
"yapilarda  yapinin yanlarini disa karsi koruyan  ic bolumlerini birbirinden ayiran ve tas  tugla  kerpic",duvar
"ilac",ecza
"ilac yapmakta kullanilan kimyasal maddelerin genel adi",ecza
"genellikle ilac yapmakta kullanilan ya da sanayide turlu islerde yararlanilan kimyasal maddelerin genel adi",ecza
"insan uzvu",el
"vucudun bir parcasi",el
"kolun  bilekten parmak uclarina degin olan  tutmaya ve is yapmaya yarayan bolumu",el
"vucuda giyilen kiyafet",elbise
" her turlu giyim esyasi",elbise
"camasirin uzerine giyilen her turlu giyim esyasi  giyecek.",elbise
"ele giyilen kiyafet",eldiven
"elleri soguktan koruyan giysi",eldiven
"elleri dis etkilerden korumak icin giyilen yun orgu",eldiven
"Makine calistirmada ve aydinlanmada kullanilan bir tur enerji",elektrik
"eli sicak tutmak icin takilan esya",elektrik
"enerjinin gundelik yasamda kullanilan bicimi",elektrik
"Elektrik acma kapama yapan malzeme",elektrik_anahtari
"akimi kesen devre elemani",elektrik_anahtari
"devrelerin acilip kapanmasini saglayan devre elemanidir",elektrik_anahtari
"Elektrik guvenligini saglayan malzeme",elektrik_sigortasi
"cihazlari asiri akimdan koruyan devre elemani",elektrik_sigortasi
"bir cihazda arizaya sebep olacak seviyede akima maruz kalmasina engel olmanin yontemlerinden biridir",elektrik_sigortasi
"meyve",elma
"agacta yetisen meyve",elma
"eksi ya da tatli meyve",elma
"kiymetli tas",elmas
"degerli bir tas",elmas
"bilinen en sert maddelerden biridir ve degerli bir tastir",elmas
"Protein yapisindan olusan molekul",enzim
"vucudumuzda bulunan protein yapili molekul",enzim
"protein yapisinda  eriyebilir organik madde",enzim
"bas kismini ortmek icin kullanilan ortu",esarp
"giymek ici nesne",esarp
"Basortusu",esarp
"saca takilan bir ortu",esarp
"basi ya da boynu ortmekte kullanilan kumas",esarp
"cesitli kumas turlerinden yapilan kadin basortusu",esarp
"ev icerisindeki mobilyalar",esya
"kullanmak ici nesne",esya
"tasinabilir nesne",esya
"kullanilabilir arac",esya
"turlu islerde ve turlu amaclarla kullanilan cisim",esya
"tasinabilir cansiz varliklarin ismi",esya
"hayvanlardan elde edilen besin",et
"yemek ici nesne",et
"besin",et
"besin gidasi yiyecek",et
"deriyle kemik arasinda bulunan ve kas ile yagdan olusan tabaka",et
"deriyle kemik arasinda bulunan ve kas ile yagdan olusan kisim",et
"kadinlarin giydigi kumas",etek
"giymek ici nesne",etek
"kiyafet",etek
"kiyafet",etek
"belden asagi giyilen bacaklari olmayan giysiye verilen ad",etek
"kadinlarin belden asagi giydigi kiyafet",etek
"urunleri ayirt etmek icin kullanilan simge",etiket
"yapistirmak ici nesne",etiket
"",etiket
"ufak kagit parcacigi",etiket
"malin turunu miktarini fiyatini gosteren yapistirilan kucuk kagit",etiket
"sosyal medyada aramayi kolaylastiran kelimeler  urunlerin fiyatini gosteren sembol",etiket
"icerisinde yasanilan barinak",ev
"oturmak ici nesne",ev
"mulk",ev
"icinde yasanan yer",ev
"bir kimsenin ya da bir ailenin oturdugu  icinde yasadigi yer  konut",ev
"insanlarin barinmak icin kullandiklari yasam alani",ev
"kiyafetlerin altina giyilen ic giyim urunu",fanila
"oturmak ici nesne",fanila
"ic camasiri",fanila
"insanlarin giydigi kiyafet",fanila
"vucud uzerine giyilen ic camasiri",fanila
"sicak tutmaya yarayan ic camasiri",fanila
"kahverengi kucuk hayvan",fare
"kemirmek ici nesne",fare
"hayvan",fare
"kucuk boyutlu hayvan",fare
"kemiriciler takimindan bir sicangil cinsi hayvan",fare
"bilgisayar imlecini hareket ettiren alet",fare
"ev icerisinde yerlerin kaplandigi tas",fayans
"isinmak ici nesne",fayans
"yer dosemesi",fayans
"zemine koyulan parca",fayans
"yerlerde doseme gereci olarak kullanilan seramik",fayans
"yer ve duvar kaplama urunu",fayans
"kiyafetlerin ayrik parcalarini birlestirmek icin kullanilan ekipman",fermuar
"giymek ici nesne",fermuar
"kapatici duzenek",fermuar
"acip kapamaya yarayan parca",fermuar
"acilip kapanmaya yarayan disli surgu",fermuar
"kiyafetlerde iki parcayi birlestiren zincirli kisim",fermuar
"kiyafetlerin ayrik parcalarini birlestirmek icin kullanilan ekipman",fernuar
"giymek ici nesne",fernuar
"",fernuar
"bilinmiyor",fernuar
"acilip kapanmaya yarayan disli surgu",fernuar
"İcerisinde icecek bekletilen tahta bir silindir",fici
"tutmak ici nesne",fici
"kap",fici
"icine su doldurulan kap",fici
"silindir bicimindeki dayanikli kap",fici
"tahtadan yapilan kutu",fici
"Fillerin on kisminda bulunan disler",fildisi
"kullanmak ici nesne",fildisi
"renk / hayvan disi",fildisi
"fillerde bulunan kemiksi yapi",fildisi
"fil gibi hayvanlarin dislerinden oyularak yapilan maddelerdir",fildisi
"fillerde bulunan uzun fis",fildisi
"art arda fotograflarin gosterilmesiyle olusan goruntu",film
"izlemek ici nesne",film
"Sinema eseri",film
"izleme yapilan yer",film
"hareketli resimlerin seri sekilde gosterilmesi ile ortaya cikan yapit",film
"senaryosu olan coklu fotograf seridi",film
"bir seyi oldugundan daha guzel gostermek icin kullanilan teknik",filtre
"kullanmak ici nesne",filtre
"Suzgec",filtre
"azaltmaya yarayan ozellik",filtre
"icindeki yabanci maddeleri ayiran suzgec",filtre
"suzgec turu",filtre
"icerisinde yemek pisirilen ev aleti",firin
"pisirmek ici nesne",firin
"isitici",firin
"ekmek pisirilen yer",firin
"isidan yararlanmak icin kullanilan bir arac",firin
"ekmek kek veya yemek yapmaya yarayan alet",firin
"bir tur mermi",fisek
"atmak ici nesne",fisek
"Patlayici madde",fisek
"havada patlayan kimyasal",fisek
"atesleyicisi ve icinde barut bulunan bir kovan",fisek
"yanici ve patlayici madde",fisek
"bir tur yemis cesidi",fistik
"yemek ici nesne",fistik
"kuruyemis",fistik
"kuruyemis",fistik
"aklagiller familyasindan Arachis cinsinin bir tur yiyecek",fistik
"kuruyemis cesidi",fistik
"bir ampul turu",florasan
"yakmak ici nesne",florasan
"Aydinlatici",florasan
"isik yayan arac",florasan
"iki ucunda bulunan flamanlardan akim gecerek calisan lamba",florasan
"iki ucu cam tuplu lamba",florasan
"eski canlilara ait kalinti",fosil
" ici nesne",fosil
"Yenilenemez Kaynak",fosil
"yakit turu",fosil
"olu organizma kalintilari",fosil
"olu kalintilar",fosil
"bir anin kaydedilen goruntusu",fotograf
"cekmek ici nesne",fotograf
"Goruntu",fotograf
"resimlerin bulundugu gorsel",fotograf
"anlik goruntu almaya yarayan cekim",fotograf
"coklanmis goruntuler butunu",fotograf
"bir kagidin turetilmis kopyasi",fotokopi
"cekmek ici nesne",fotokopi
"cogaltici",fotokopi
"kopyalama isine yarayan cihaz",fotokopi
"materyalleri hizli sekilde cogaltmak icin kullanilan bir cihazdir",fotokopi
"birebir cekim",fotokopi
"tasitlari durdurmak icin kullanilan sistem",fren
"durmak ici nesne",fren
"durdurucu pedal",fren
"araci durdurmaya yarayan pedal",fren
"bir cismin hareketini durdurmak veya hizini azaltmak icin kullanilan aygit",fren
"durdurmaya yarayan arac",fren
"tasitlari durdurmak ivme kazandirmak icin kullanilan sistem",gaz
"ilerlemek ici nesne",gaz
"Elementin hali",gaz
"atmosfere zarar veren hava",gaz
"belirli bir sekli olmayan fakat hacmi olan madde",gaz
"hizlandirma araci",gaz
"gelismelerden haberdar olmak icin okunan kagit",gazete
"okumak ici nesne",gazete
"basili yayin",gazete
"okunmaya yarayan kagit parcasi",gazete
"bu tur bir yayinin hazirlanip basildigi yer",gazete
"haber kagidi",gazete
"deniz yolu tasimalarinda kullanilan tasit",gemi
"surmek ici nesne",gemi
"deniz binegi",gemi
"suyun ustunde giden arac",gemi
"su yollarini dolasan deniz tasiti",gemi
"su ustunde insan veya esya tasiyabilen arac",gemi
"insanlarin ortunmek icin giydigi kiyafetler",giysi
"giymek ici nesne",giysi
"kiyafet",giysi
"insanin giydigi kiyafet",giysi
"giyilmek icin yapilmis her turlu giyim esyasi",giysi
"giyilmek icin yapilmis giyim esyasi",giysi
"yuksek bina",gokdelen
"oturmak ici nesne",gokdelen
"uzun bina",gokdelen
"cok yuksek is binasi",gokdelen
"cok yuksek boyutlu yapi",gokdelen
"cok katli   cok yuksek yapilar.",gokdelen
"Vucudun ust kismina giyilen giysi",gomlek
"giymek ici nesne",gomlek
"kiyafet",gomlek
"dugmeli kiyafet",gomlek
"vucudun ust bolumune giyilen dugmeli giysi",gomlek
"onu dugmeli   vucudun ust bolumune giyilen kiyafet.",gomlek
"Vucudun ust kismina giyilen giysi",gomlem
"giymek ici nesne",gomlem
"bilinmiyor",gomlem
"vucudun ust bolumune giyilen dugmeli giysi",gomlem
"Gorme duyusunu saglayan organ",goz
"bakmak ici nesne",goz
"gorme organi",goz
"gormeye yarayan organ",goz
"gormeyi saglayan kuremsi bir organdir",goz
"insanlarda veya hayvanlarda gorme islemini saglayanduyu organidir.",goz
"musahede",gozlem
"Gorme duyusuna yardimci olan mercek",gozluk
"takamk ici nesne",gozluk
"gorme iyilestirici",gozluk
"daha net gormeye yarayan arac",gozluk
"cerceveli merceklerden olusan bir aksesuar",gozluk
"gozu gunesten koruyan veya gorme ile ilgili sikintilari ortadan kaldirmak amaciyla kullanilan alet",gozluk
"Hayvanlara ait diskilardan elde edilen organik madde",gubre
"yemek ici nesne",gubre
"zirai hayvan atigi",gubre
"bitkilerde kullanilan dogal kimyasal",gubre
"topragi verimli hale getirmek icin topraga dokulen hayvan diskisi",gubre
"tpragi daha verimli hale getirmek icin kullanilan tarim ilaci",gubre
"Bir metal turu",gumus
"kullanmak ici nesne",gumus
"grinin tonu",gumus
"kiymetli maden ",gumus
"gri  parlak  degerli bir metalik element",gumus
"parlak ve degerli metalik element",gumus
"Birden fazla ipin bir araya gelmesi",halat
"cekmek ici nesne",halat
"kalin ip",halat
"cok saglam ip",halat
"kenevirden yapilmis cok kalin ve saglam ip",halat
"cok kalin ve saglam ip.",halat
"Evlerde yere serilen bir tur kumas",halilar
"sermek ici nesne",halilar
"yaygi",halilar
"evlerde zemine kullanilan bez parcasi",halilar
"yere ya da mobilya ustune serilen ortu",halilar
"evlerde yerden soguk gelmemesi amaciyla kullanilan ev esyasidir.",halilar
"Un ve su karisimi ile elde edilen birlesim",hamur
"yemek ici nesne",hamur
"mayali bugday",hamur
"ekmek yapmaya yarayan madde",hamur
"unun siviyla yogrulmus ve belli bir kivama gelmis durumu",hamur
"unun suyla karisip belli bir kivama gelmis halidir",hamur
"universitelerde donemlik odenen bedel",harclar
"odemek ici nesne",harclar
"para",harclar
"odenen bir vergi turu",harclar
"kanunda odeme zamani gosterilen maddi tutarlar",harclar
"devletin resmi islemlede insanlardan tahsis ettigi vergi.",harclar
"Alfabede yer alan simgeler",harf
"okumak ici nesne",harf
"alfabetik simge",harf
"tek karakterden olusan ifade",harf
"sozcukleri yazmaya yarayan isaretlerden her biri",harf
"bir dilde yazi yazmak icin kullanilan sembol.",harf
"cografi olarak bolgeleri gosteren cizim",harita
"okumak ici nesne",harita
"",harita
"konum bulmaya yarayan kagit ",harita
"yeryuzu alanlarinin kucultulmus bir sekilde bir duzlem uzerinde gosterimi",harita
"yeryuzunun kus bakisi cizildigi bir plan",harita
"icerisinde oksijen  azot vb. Elementleri bulunduran gaz",hava
"bakmak ici nesne",hava
"gaz karisimi",hava
"nefes almaya yarar",hava
"butun canlilarin solunumuna yarayan akiskan gaz karisimi",hava
"renksiz kokusuz ve akisgan gaz",hava
"kurulanmak icin kullanilan kumas",havlu
"silmek ici nesne",havlu
"sivi emici",havlu
"kurutmaya yarar",havlu
"kurulanmaya yarayan bez parcasi",havlu
"kurulanmak icin kullanilan bez.",havlu
"turuncu renkte bir sebze",havuc
"yemek ici nesne",havuc
"turuncu sebze",havuc
"bir sebze turu",havuc
"koku icin sebze olarak yetistirilen otsu bir kultur bitkisi.",havuc
"turuncu renkli   besleyici bitki",havuc
"icerisinde su bulunan alan",havuz
"yuzmek ici nesne",havuz
"su dolu alan",havuz
"icinde su bulunan bir alan",havuz
"yuzme veya sus amacli kullanilan  ici su ile doldurulan cukur",havuz
"yuzmek amaciyla kullanilan ici su dolu cukur",havuz
"bir canli grubu",hayvan
"sevmek ici nesne",hayvan
"canli",hayvan
"dogada bulunan canlilar",hayvan
"taksonomik sinif altinda bulunan canlilarin tamamina verilen isim",hayvan
"insandan farkli olarak dil ve akil yetenegi bulunmayan canlilar",hayvan
"bir kisinin veya nesnenin tas uzerine islenmesi",heykel
"bakmak ici nesne",heykel
"sanat eseri turu",heykel
"bir simge",heykel
"sanatsal bakis acisiyla meydana getirilmis uc boyutlu formlara denir",heykel
"farkli insanlar tarafindan mermer ile yapilmis sanat eseri",heykel
"Bir element",hidrojen
"hava",hidrojen
"1 protonlu element",hidrojen
"bir kimyasal",hidrojen
"oksijenle bileserek suyu olusturan bir gaz",hidrojen
"oksiyenle birleserek suyu olusturan bir gaz",hidrojen
"bir ulke",hindistan
"ulke",hindistan
"1 asya ulkesi",hindistan
"ulke",hindistan
"Guney Asya'da bulunan bir ulkedir",hindistan
"guney asyada bulunan bir ulke",hindistan
"dijital bilgiyi sese donusturen alet",hoparlor
"calmak ici nesne",hoparlor
"ses yayici",hoparlor
"ses cikisi veren cihaz",hoparlor
"elektrik akimi degisimlerini ses titresimlerine ceviren alettir",hoparlor
"sesi yukselten cihaz",hoparlor
"insan vucudunda salgilanan salgi",hormon
"dna",hormon
"",hormon
"biyolojik olay",hormon
"kimi organlarin calismasini duzenleyen maddelerin ortak adi",hormon
"kana karisan ve vucutta cogu islevin yapilmasini saglayan salgi maddesi",hormon
"dogal afet",hortum
"su aktarimi icin kullanilan alet",hortum
"sulama yapabilmek icin uzun ve su gecisini saglayan arac",hortum
"hava olayi",hortum
"bir siviyi tasimak ve yonlendirmek icin kullanilan nesne",hortum
"sulama yapmak icin kullanilin bir nesne",hortum
"organel",hucre
"canlilarda bulunan en kucuk yapi tasi",hucre
